0 info it worked if it ends with ok
7311 silly gunzTarPerm extractEntry encodings/internal.js
7312 silly gunzTarPerm extractEntry encoding/mbcs.js
7313 silly gunzTarPerm extractEntry encoding/sbcs.js
7314 silly gunzTarPerm extractEntry encodings/sbcs-codec.js
7315 silly gunzTarPerm extractEntry encodings/sbcs-data-generated.js
7316 silly gunzTarPerm extractEntry encoding/unicode.js
7317 silly gunzTarPerm extractEntry encodings/sbcs-data.js
7318 silly gunzTarPerm extractEntry encoding/utf8.js
7319 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/package.json
7320 silly gunzTarPerm extractEntry encodings/tables/big5-added.json
7321 silly gunzTarPerm extractEntry encodings/tables/cp936.json
7322 info preinstall tmp@0.0.33
7323 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/package.json
7324 silly gunzTarPerm extractEntry encodings/tables/cp949.json
7325 silly prepareForInstallMany adding os-tmpdir@~1.0.2 from tmp dependencies
7326 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/package.json
7327 silly gunzTarPerm extractEntry encodings/tables/cp950.json
7328 silly cache add args [ 'os-tmpdir@~1.0.2', null ]
7329 verbose cache add spec os-tmpdir@~1.0.2
7330 silly cache add parsed spec Result {
7330 silly cache add   raw: 'os-tmpdir@~1.0.2',
7330 silly cache add   scope: null,
7330 silly cache add   name: 'os-tmpdir',
7330 silly cache add   rawSpec: '~1.0.2',
7330 silly cache add   spec: '>=1.0.2 <1.1.0',
7330 silly cache add   type: 'range'
7330 silly cache add }
7331 silly addNamed os-tmpdir@>=1.0.2 <1.1.0
7332 verbose addNamed ">=1.0.2 <1.1.0" is a valid semver range for os-tmpdir
7333 silly addNameRange { name: 'os-tmpdir', range: '>=1.0.2 <1.1.0', hasData: false }
7334 silly mapToRegistry name os-tmpdir
7335 silly mapToRegistry using default registry
7336 silly mapToRegistry registry https://registry.npmjs.org/
7337 silly mapToRegistry data Result {
7337 silly mapToRegistry   raw: 'os-tmpdir',
7337 silly mapToRegistry   scope: null,
7337 silly mapToRegistry   name: 'os-tmpdir',
7337 silly mapToRegistry   rawSpec: '',
7337 silly mapToRegistry   spec: 'latest',
7337 silly mapToRegistry   type: 'tag'
7337 silly mapToRegistry }
7338 silly mapToRegistry uri https://registry.npmjs.org/os-tmpdir
7339 verbose addNameRange registry:https://registry.npmjs.org/os-tmpdir not in flight; fetching
7340 verbose request uri https://registry.npmjs.org/os-tmpdir
7341 verbose request no auth needed
7342 info attempt registry request try #1 at 9:17:57 AM
7343 verbose etag W/"0bcc58eb7e86ad91531df9797c5e26b5"
7344 verbose lastModified Fri, 16 Jun 2023 22:43:54 GMT
7345 http request GET https://registry.npmjs.org/os-tmpdir
7346 silly gunzTarPerm extractEntry encodings/tables/eucjp.json
7347 silly gunzTarPerm extractEntry encodings/tables/gb18030-ranges.json
7348 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/chardet/package.json
7349 silly gunzTarPerm extractEntry encodings/tables/gbk-added.json
7350 silly gunzTarPerm extractEntry encodings/tables/shiftjis.json
7351 info preinstall chardet@0.7.0
7352 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/chardet/package.json
7353 silly gunzTarPerm extractEntry encodings/utf16.js
7354 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/chardet/package.json
7355 silly install resolved []
7356 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/chardet
7357 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/chardet
7358 silly gunzTarPerm extractEntry encodings/utf7.js
7359 info linkStuff chardet@0.7.0
7360 silly linkStuff chardet@0.7.0 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules as its parent node_modules
7361 silly gunzTarPerm extractEntry lib/bom-handling.js
7362 silly gunzTarPerm extractEntry lib/extend-node.js
7363 verbose linkBins chardet@0.7.0
7364 verbose linkMans chardet@0.7.0
7365 verbose rebuildBundles chardet@0.7.0
7366 info install chardet@0.7.0
7367 info postinstall chardet@0.7.0
7368 silly gunzTarPerm extractEntry lib/index.d.ts
7369 verbose unlock done using /Users/isabelaguiar/.npm/_locks/chardet-4e190b5bd0d1ecba.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/chardet
7370 silly gunzTarPerm extractEntry lib/index.js
7371 silly gunzTarPerm extractEntry lib/streams.js
7372 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/package.json
7373 info preinstall iconv-lite@0.4.24
7374 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/package.json
7375 silly prepareForInstallMany adding safer-buffer@>= 2.1.2 < 3 from iconv-lite dependencies
7376 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/package.json
7377 silly cache add args [ 'safer-buffer@>= 2.1.2 < 3', null ]
7378 verbose cache add spec safer-buffer@>= 2.1.2 < 3
7379 silly cache add parsed spec Result {
7379 silly cache add   raw: 'safer-buffer@>= 2.1.2 < 3',
7379 silly cache add   scope: null,
7379 silly cache add   name: 'safer-buffer',
7379 silly cache add   rawSpec: '>= 2.1.2 < 3',
7379 silly cache add   spec: '>=2.1.2 <3.0.0',
7379 silly cache add   type: 'range'
7379 silly cache add }
7380 silly addNamed safer-buffer@>=2.1.2 <3.0.0
7381 verbose addNamed ">=2.1.2 <3.0.0" is a valid semver range for safer-buffer
7382 silly addNameRange { name: 'safer-buffer', range: '>=2.1.2 <3.0.0', hasData: false }
7383 silly mapToRegistry name safer-buffer
7384 silly mapToRegistry using default registry
7385 silly mapToRegistry registry https://registry.npmjs.org/
7386 silly mapToRegistry data Result {
7386 silly mapToRegistry   raw: 'safer-buffer',
7386 silly mapToRegistry   scope: null,
7386 silly mapToRegistry   name: 'safer-buffer',
7386 silly mapToRegistry   rawSpec: '',
7386 silly mapToRegistry   spec: 'latest',
7386 silly mapToRegistry   type: 'tag'
7386 silly mapToRegistry }
7387 silly mapToRegistry uri https://registry.npmjs.org/safer-buffer
7388 verbose addNameRange registry:https://registry.npmjs.org/safer-buffer not in flight; fetching
7389 verbose request uri https://registry.npmjs.org/safer-buffer
7390 verbose request no auth needed
7391 info attempt registry request try #1 at 9:17:57 AM
7392 verbose etag W/"505431b9243d52fec85a3f750c18d147"
7393 verbose lastModified Mon, 16 May 2022 10:23:01 GMT
7394 http request GET https://registry.npmjs.org/safer-buffer
7395 http 304 https://registry.npmjs.org/safer-buffer
7396 verbose headers {
7396 verbose headers   date: 'Thu, 09 May 2024 12:17:58 GMT',
7396 verbose headers   connection: 'keep-alive',
7396 verbose headers   'cf-ray': '8811a1228fcb9b24-EZE',
7396 verbose headers   'cf-cache-status': 'HIT',
7396 verbose headers   age: '132',
7396 verbose headers   'cache-control': 'public, max-age=300',
7396 verbose headers   etag: '"505431b9243d52fec85a3f750c18d147"',
7396 verbose headers   'last-modified': 'Mon, 16 May 2022 10:23:01 GMT',
7396 verbose headers   vary: 'Accept-Encoding',
7396 verbose headers   server: 'cloudflare'
7396 verbose headers }
7397 silly get cb [
7397 silly get   304,
7397 silly get   {
7397 silly get     date: 'Thu, 09 May 2024 12:17:58 GMT',
7397 silly get     connection: 'keep-alive',
7397 silly get     'cf-ray': '8811a1228fcb9b24-EZE',
7397 silly get     'cf-cache-status': 'HIT',
7397 silly get     age: '132',
7397 silly get     'cache-control': 'public, max-age=300',
7397 silly get     etag: '"505431b9243d52fec85a3f750c18d147"',
7397 silly get     'last-modified': 'Mon, 16 May 2022 10:23:01 GMT',
7397 silly get     vary: 'Accept-Encoding',
7397 silly get     server: 'cloudflare'
7397 silly get   }
7397 silly get ]
7398 verbose etag https://registry.npmjs.org/safer-buffer from cache
7399 verbose get saving safer-buffer to /Users/isabelaguiar/.npm/registry.npmjs.org/safer-buffer/.cache.json
7400 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
7401 silly addNameRange number 2 { name: 'safer-buffer', range: '>=2.1.2 <3.0.0', hasData: true }
7402 silly addNameRange versions [
7402 silly addNameRange   'safer-buffer',
7402 silly addNameRange   [ '2.0.0', '2.0.1', '2.0.2', '2.1.0', '2.1.1', '2.1.2' ]
7402 silly addNameRange ]
7403 silly addNamed safer-buffer@2.1.2
7404 verbose addNamed "2.1.2" is a plain semver version for safer-buffer
7405 silly cache afterAdd safer-buffer@2.1.2
7406 verbose afterAdd /Users/isabelaguiar/.npm/safer-buffer/2.1.2/package/package.json not in flight; writing
7407 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
7408 verbose afterAdd /Users/isabelaguiar/.npm/safer-buffer/2.1.2/package/package.json written
7409 silly install resolved [
7409 silly install resolved   {
7409 silly install resolved     name: 'safer-buffer',
7409 silly install resolved     version: '2.1.2',
7409 silly install resolved     description: 'Modern Buffer API polyfill without footguns',
7409 silly install resolved     main: 'safer.js',
7409 silly install resolved     scripts: {
7409 silly install resolved       'browserify-test': 'browserify --external tape tests.js > browserify-tests.js && tape browserify-tests.js',
7409 silly install resolved       test: 'standard && tape tests.js'
7409 silly install resolved     },
7409 silly install resolved     author: {
7409 silly install resolved       name: 'Nikita Skovoroda',
7409 silly install resolved       email: 'chalkerx@gmail.com',
7409 silly install resolved       url: 'https://github.com/ChALkeR'
7409 silly install resolved     },
7409 silly install resolved     license: 'MIT',
7409 silly install resolved     repository: {
7409 silly install resolved       type: 'git',
7409 silly install resolved       url: 'git+https://github.com/ChALkeR/safer-buffer.git'
7409 silly install resolved     },
7409 silly install resolved     bugs: { url: 'https://github.com/ChALkeR/safer-buffer/issues' },
7409 silly install resolved     devDependencies: { standard: '^11.0.1', tape: '^4.9.0' },
7409 silly install resolved     files: [
7409 silly install resolved       'Porting-Buffer.md',
7409 silly install resolved       'Readme.md',
7409 silly install resolved       'tests.js',
7409 silly install resolved       'dangerous.js',
7409 silly install resolved       'safer.js'
7409 silly install resolved     ],
7409 silly install resolved     gitHead: 'e8ac214944eda30e1e6c6b7d7e7f6a21cf7dce7c',
7409 silly install resolved     homepage: 'https://github.com/ChALkeR/safer-buffer#readme',
7409 silly install resolved     _id: 'safer-buffer@2.1.2',
7409 silly install resolved     _npmVersion: '5.8.0',
7409 silly install resolved     _nodeVersion: '9.11.1',
7409 silly install resolved     _npmUser: { name: 'chalker', email: 'chalkerx@gmail.com' },
7409 silly install resolved     dist: {
7409 silly install resolved       integrity: 'sha512-YZo3K82SD7Riyi0E1EQPojLz7kpepnSQI9IyPbHHg1XXXevb5dJI7tpyN2ADxGcQbHG7vcyRHk0cbwqcQriUtg==',
7409 silly install resolved       shasum: '44fa161b0187b9549dd84bb91802f9bd8385cd6a',
7409 silly install resolved       tarball: 'https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz',
7409 silly install resolved       fileCount: 7,
7409 silly install resolved       unpackedSize: 42299,
7409 silly install resolved       signatures: [Array]
7409 silly install resolved     },
7409 silly install resolved     maintainers: [ [Object] ],
7409 silly install resolved     directories: {},
7409 silly install resolved     _npmOperationalInternal: {
7409 silly install resolved       host: 's3://npm-registry-packages',
7409 silly install resolved       tmp: 'tmp/safer-buffer_2.1.2_1523184162015_0.8333925439572323'
7409 silly install resolved     },
7409 silly install resolved     _hasShrinkwrap: false,
7409 silly install resolved     _shasum: '44fa161b0187b9549dd84bb91802f9bd8385cd6a',
7409 silly install resolved     _resolved: 'https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz',
7409 silly install resolved     _from: 'safer-buffer@>=2.1.2 <3.0.0',
7409 silly install resolved     readme: 'ERROR: No README data found!'
7409 silly install resolved   }
7409 silly install resolved ]
7410 info install safer-buffer@2.1.2 into /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite
7411 info installOne safer-buffer@2.1.2
7412 verbose installOne of safer-buffer to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite not in flight; installing
7413 verbose correctMkdir /Users/isabelaguiar/.npm/_locks correctMkdir not in flight; initializing
7414 verbose lock using /Users/isabelaguiar/.npm/_locks/safer-buffer-af69b60e6c25325a.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer
7415 silly install write writing safer-buffer 2.1.2 to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer
7416 verbose unbuild node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer
7417 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer is being purged from base /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma
7418 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer
7419 verbose tar unpack /Users/isabelaguiar/.npm/safer-buffer/2.1.2/package.tgz
7420 verbose tar unpacking to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer
7421 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer is being purged
7422 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer
7423 silly gunzTarPerm modes [ '755', '644' ]
7424 silly gunzTarPerm extractEntry package.json
7425 silly gunzTarPerm extractEntry dangerous.js
7426 silly gunzTarPerm extractEntry LICENSE
7427 silly gunzTarPerm extractEntry Porting-Buffer.md
7428 silly gunzTarPerm extractEntry Readme.md
7429 silly gunzTarPerm extractEntry safer.js
7430 silly gunzTarPerm extractEntry tests.js
7431 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer/package.json
7432 info preinstall safer-buffer@2.1.2
7433 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer/package.json
7434 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer/package.json
7435 silly install resolved []
7436 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer
7437 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer
7438 info linkStuff safer-buffer@2.1.2
7439 silly linkStuff safer-buffer@2.1.2 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules as its parent node_modules
7440 verbose linkBins safer-buffer@2.1.2
7441 verbose linkMans safer-buffer@2.1.2
7442 verbose rebuildBundles safer-buffer@2.1.2
7443 info install safer-buffer@2.1.2
7444 info postinstall safer-buffer@2.1.2
7445 verbose unlock done using /Users/isabelaguiar/.npm/_locks/safer-buffer-af69b60e6c25325a.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite/node_modules/safer-buffer
7446 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite
7447 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite
7448 info linkStuff iconv-lite@0.4.24
7449 silly linkStuff iconv-lite@0.4.24 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules as its parent node_modules
7450 verbose linkBins iconv-lite@0.4.24
7451 verbose linkMans iconv-lite@0.4.24
7452 verbose rebuildBundles iconv-lite@0.4.24
7453 verbose rebuildBundles [ 'safer-buffer' ]
7454 info install iconv-lite@0.4.24
7455 info postinstall iconv-lite@0.4.24
7456 verbose unlock done using /Users/isabelaguiar/.npm/_locks/iconv-lite-7a66fa1cc11365ad.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/iconv-lite
7457 http 304 https://registry.npmjs.org/os-tmpdir
7458 verbose headers {
7458 verbose headers   date: 'Thu, 09 May 2024 12:17:58 GMT',
7458 verbose headers   connection: 'keep-alive',
7458 verbose headers   'cf-ray': '8811a1226dd19b12-EZE',
7458 verbose headers   'cf-cache-status': 'REVALIDATED',
7458 verbose headers   'cache-control': 'public, max-age=300',
7458 verbose headers   etag: '"0bcc58eb7e86ad91531df9797c5e26b5"',
7458 verbose headers   'last-modified': 'Fri, 16 Jun 2023 22:43:54 GMT',
7458 verbose headers   vary: 'Accept-Encoding',
7458 verbose headers   server: 'cloudflare'
7458 verbose headers }
7459 silly get cb [
7459 silly get   304,
7459 silly get   {
7459 silly get     date: 'Thu, 09 May 2024 12:17:58 GMT',
7459 silly get     connection: 'keep-alive',
7459 silly get     'cf-ray': '8811a1226dd19b12-EZE',
7459 silly get     'cf-cache-status': 'REVALIDATED',
7459 silly get     'cache-control': 'public, max-age=300',
7459 silly get     etag: '"0bcc58eb7e86ad91531df9797c5e26b5"',
7459 silly get     'last-modified': 'Fri, 16 Jun 2023 22:43:54 GMT',
7459 silly get     vary: 'Accept-Encoding',
7459 silly get     server: 'cloudflare'
7459 silly get   }
7459 silly get ]
7460 verbose etag https://registry.npmjs.org/os-tmpdir from cache
7461 verbose get saving os-tmpdir to /Users/isabelaguiar/.npm/registry.npmjs.org/os-tmpdir/.cache.json
7462 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
7463 silly addNameRange number 2 { name: 'os-tmpdir', range: '>=1.0.2 <1.1.0', hasData: true }
7464 silly addNameRange versions [ 'os-tmpdir', [ '1.0.0', '1.0.1', '1.0.2', '2.0.0' ] ]
7465 silly addNamed os-tmpdir@1.0.2
7466 verbose addNamed "1.0.2" is a plain semver version for os-tmpdir
7467 silly cache afterAdd os-tmpdir@1.0.2
7468 verbose afterAdd /Users/isabelaguiar/.npm/os-tmpdir/1.0.2/package/package.json not in flight; writing
7469 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
7470 verbose afterAdd /Users/isabelaguiar/.npm/os-tmpdir/1.0.2/package/package.json written
7471 silly install resolved [
7471 silly install resolved   {
7471 silly install resolved     name: 'os-tmpdir',
7471 silly install resolved     version: '1.0.2',
7471 silly install resolved     description: 'Node.js os.tmpdir() ponyfill',
7471 silly install resolved     license: 'MIT',
7471 silly install resolved     repository: {
7471 silly install resolved       type: 'git',
7471 silly install resolved       url: 'git+https://github.com/sindresorhus/os-tmpdir.git'
7471 silly install resolved     },
7471 silly install resolved     author: {
7471 silly install resolved       name: 'Sindre Sorhus',
7471 silly install resolved       email: 'sindresorhus@gmail.com',
7471 silly install resolved       url: 'sindresorhus.com'
7471 silly install resolved     },
7471 silly install resolved     engines: { node: '>=0.10.0' },
7471 silly install resolved     scripts: { test: 'xo && ava' },
7471 silly install resolved     files: [ 'index.js' ],
7471 silly install resolved     keywords: [
7471 silly install resolved       'built-in', 'core',
7471 silly install resolved       'ponyfill', 'polyfill',
7471 silly install resolved       'shim',     'os',
7471 silly install resolved       'tmpdir',   'tempdir',
7471 silly install resolved       'tmp',      'temp',
7471 silly install resolved       'dir',      'directory',
7471 silly install resolved       'env',      'environment'
7471 silly install resolved     ],
7471 silly install resolved     devDependencies: { ava: '*', xo: '^0.16.0' },
7471 silly install resolved     gitHead: '1abf9cf5611b4be7377060ea67054b45cbf6813c',
7471 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/os-tmpdir/issues' },
7471 silly install resolved     homepage: 'https://github.com/sindresorhus/os-tmpdir#readme',
7471 silly install resolved     _id: 'os-tmpdir@1.0.2',
7471 silly install resolved     _shasum: 'bbe67406c79aa85c5cfec766fe5734555dfa1274',
7471 silly install resolved     _from: 'os-tmpdir@>=1.0.2 <1.1.0',
7471 silly install resolved     _npmVersion: '3.10.3',
7471 silly install resolved     _nodeVersion: '6.6.0',
7471 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
7471 silly install resolved     dist: {
7471 silly install resolved       shasum: 'bbe67406c79aa85c5cfec766fe5734555dfa1274',
7471 silly install resolved       tarball: 'https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz',
7471 silly install resolved       integrity: 'sha512-D2FR03Vir7FIu45XBY20mTb+/ZSWB00sjU9jdQXt83gDrI4Ztz5Fs7/yy74g2N5SVQY4xY1qDr4rNddwYRVX0g==',
7471 silly install resolved       signatures: [Array]
7471 silly install resolved     },
7471 silly install resolved     maintainers: [ [Object] ],
7471 silly install resolved     _npmOperationalInternal: {
7471 silly install resolved       host: 'packages-12-west.internal.npmjs.com',
7471 silly install resolved       tmp: 'tmp/os-tmpdir-1.0.2.tgz_1475211274587_0.14931037812493742'
7471 silly install resolved     },
7471 silly install resolved     directories: {},
7471 silly install resolved     _resolved: 'https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz',
7471 silly install resolved     readme: 'ERROR: No README data found!'
7471 silly install resolved   }
7471 silly install resolved ]
7472 info install os-tmpdir@1.0.2 into /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp
7473 info installOne os-tmpdir@1.0.2
7474 verbose installOne of os-tmpdir to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp not in flight; installing
7475 verbose correctMkdir /Users/isabelaguiar/.npm/_locks correctMkdir not in flight; initializing
7476 verbose lock using /Users/isabelaguiar/.npm/_locks/os-tmpdir-55e92282fa7c2850.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir
7477 silly install write writing os-tmpdir 1.0.2 to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir
7478 verbose unbuild node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir
7479 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir is being purged from base /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma
7480 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir
7481 verbose tar unpack /Users/isabelaguiar/.npm/os-tmpdir/1.0.2/package.tgz
7482 verbose tar unpacking to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir
7483 silly gentlyRm /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir is being purged
7484 verbose gentlyRm don't care about contents; nuking /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir
7485 silly gunzTarPerm modes [ '755', '644' ]
7486 silly gunzTarPerm extractEntry package.json
7487 silly gunzTarPerm extractEntry index.js
7488 silly gunzTarPerm extractEntry license
7489 silly gunzTarPerm extractEntry readme.md
7490 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir/package.json
7491 info preinstall os-tmpdir@1.0.2
7492 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir/package.json
7493 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir/package.json
7494 silly install resolved []
7495 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir
7496 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/external-editor/node_modules/tmp/node_modules/os-tmpdir
7497 info linkStuff os-tmpdir@1.0.2
